Search_type,Start State,Solution Found,Depth,Nodes Expanded,Search Time,Solution Path
BFS,"[7, 8, 5, 2, 4, 1, 3, 0, 6]",FALSE,31,181440,3.924894084,
DFS,"[7, 8, 5, 2, 4, 1, 3, 0, 6]",FALSE,66743,181440,2.612528109,
A* Misplaced Tiles,"[7, 8, 5, 2, 4, 1, 3, 0, 6]",FALSE,30,181440,4.402434843,
A* Manhattan Distance,"[7, 8, 5, 2, 4, 1, 3, 0, 6]",FALSE,30,181440,5.376699357,
,,,,,,
,,,,,,
BFS,"[0, 3, 4, 5, 6, 7, 8, 2, 1]",FALSE,31,181440,3.471148665,
DFS,"[0, 3, 4, 5, 6, 7, 8, 2, 1]",FALSE,67098,181440,2.582264824,
A* Misplaced Tiles,"[0, 3, 4, 5, 6, 7, 8, 2, 1]",FALSE,32,181440,4.414914438,
A* Manhattan Distance,"[0, 3, 4, 5, 6, 7, 8, 2, 1]",FALSE,28,181440,5.649405907,
,,,,,,
BFS,"[4, 3, 6, 8, 1, 7, 2, 0, 5]",TRUE,19,51323,1.028549113,"['8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
DFS,"[4, 3, 6, 8, 1, 7, 2, 0, 5]",TRUE,65369,151263,2.284568269,
A* Misplaced Tiles,"[4, 3, 6, 8, 1, 7, 2, 0, 5]",TRUE,19,3705,0.105340361,"['8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
A* Manhattan Distance,"[4, 3, 6, 8, 1, 7, 2, 0, 5]",TRUE,19,551,0.013911298,"['8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
,,,,,,
BFS,"[4, 3, 1, 2, 0, 5, 6, 7, 8]",FALSE,30,181440,2.830970998,
DFS,"[4, 3, 1, 2, 0, 5, 6, 7, 8]",FALSE,66996,181440,2.581061467,
A* Misplaced Tiles,"[4, 3, 1, 2, 0, 5, 6, 7, 8]",FALSE,30,181440,3.536945749,
A* Manhattan Distance,"[4, 3, 1, 2, 0, 5, 6, 7, 8]",FALSE,30,181440,4.420362335,
,,,,,,
,,,,,,
,,,,,,
BFS,"[0, 4, 2, 8, 1, 6, 3, 5, 7]",FALSE,31,181440,2.783622097,
DFS,"[0, 4, 2, 8, 1, 6, 3, 5, 7]",FALSE,67098,181440,2.549682134,
A* Misplaced Tiles,"[0, 4, 2, 8, 1, 6, 3, 5, 7]",FALSE,30,181440,3.582126552,
A* Manhattan Distance,"[0, 4, 2, 8, 1, 6, 3, 5, 7]",FALSE,30,181440,4.386839003,
,,,,,,
,,,,,,
BFS,"[3, 0, 6, 8, 7, 1, 5, 4, 2]",TRUE,25,167788,2.417670386,"['2 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
DFS,"[3, 0, 6, 8, 7, 1, 5, 4, 2]",TRUE,18891,34007,0.323441522,
A* Misplaced Tiles,"[3, 0, 6, 8, 7, 1, 5, 4, 2]",TRUE,25,42209,0.645347441,"['2 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ']"
A* Manhattan Distance,"[3, 0, 6, 8, 7, 1, 5, 4, 2]",TRUE,25,3808,0.072354313,"['2 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
,,,,,,
BFS,"[0, 2, 6, 4, 8, 5, 1, 7, 3]",TRUE,24,154312,2.219178098,"['1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 9, ']"
DFS,"[0, 2, 6, 4, 8, 5, 1, 7, 3]",TRUE,66014,131541,1.376305085,
A* Misplaced Tiles,"[0, 2, 6, 4, 8, 5, 1, 7, 3]",TRUE,24,28179,0.419687965,"['1 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ']"
A* Manhattan Distance,"[0, 2, 6, 4, 8, 5, 1, 7, 3]",TRUE,24,5221,0.095366641,"['1 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 9, ']"
,,,,,,
BFS,"[2, 1, 0, 6, 8, 7, 4, 3, 5]",TRUE,26,170988,2.490635069,"['3 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 3, ', '3 swapped for 2, ', '2 swapped for 1, ', '1 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 9, ']"
DFS,"[2, 1, 0, 6, 8, 7, 4, 3, 5]",TRUE,53900,167437,1.869649881,
A* Misplaced Tiles,"[2, 1, 0, 6, 8, 7, 4, 3, 5]",TRUE,26,53697,0.846556171,"['3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
A* Manhattan Distance,"[2, 1, 0, 6, 8, 7, 4, 3, 5]",TRUE,26,5673,0.105770188,"['3 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 9, ', '9 swapped for 6, ', '6 swapped for 5, ', '5 swapped for 4, ', '4 swapped for 7, ', '7 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ']"
,,,,,,
,,,,,,
BFS,"[3, 1, 5, 7, 6, 4, 0, 8, 2]",FALSE,31,181440,2.789354438,
DFS,"[3, 1, 5, 7, 6, 4, 0, 8, 2]",FALSE,66906,181440,2.593582938,
A* Misplaced Tiles,"[3, 1, 5, 7, 6, 4, 0, 8, 2]",FALSE,31,181440,3.58851035,
A* Manhattan Distance,"[3, 1, 5, 7, 6, 4, 0, 8, 2]",FALSE,30,181440,4.516754555,
,,,,,,
,,,,,,
BFS,"[6, 7, 2, 4, 1, 8, 0, 5, 3]",TRUE,22,100384,1.335753611,"['7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 9, ']"
DFS,"[6, 7, 2, 4, 1, 8, 0, 5, 3]",TRUE,51004,169562,1.929571216,
A* Misplaced Tiles,"[6, 7, 2, 4, 1, 8, 0, 5, 3]",TRUE,22,12057,0.171211322,"['7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 9, ']"
A* Manhattan Distance,"[6, 7, 2, 4, 1, 8, 0, 5, 3]",TRUE,22,1223,0.02296176,"['7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 1, ', '1 swapped for 2, ', '2 swapped for 5, ', '5 swapped for 8, ', '8 swapped for 7, ', '7 swapped for 4, ', '4 swapped for 5, ', '5 swapped for 6, ', '6 swapped for 9, ', '9 swapped for 8, ', '8 swapped for 5, ', '5 swapped for 2, ', '2 swapped for 3, ', '3 swapped for 6, ', '6 swapped for 9, ']"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
